centroide_lat,centroide_lon
-36.5774103919485,-60.1711185359919
-36.3573669882462,-60.0247443487218
-36.1215309084723,-59.6527146246682
-34.4104347356392,-58.6887919689512
-34.3717750147952,-58.6917925096496
-34.4869370480479,-58.6159410299812
-34.5035354582885,-58.6275286549289
-34.4713213368481,-58.6570301927479
-34.4523088119909,-58.6448936162046
-34.4425672031974,-58.6174364127772
-34.4563339674448,-58.6806670320976
-34.4097532043357,-58.6304827023614
-34.4266925110065,-58.5779717541318
-36.5208587437818,-57.3249371025508
-38.3352258409739,-62.6424099899733
-38.2028131038038,-61.7678925154653
-38.1366716139365,-61.7956860399239
-38.0989983131157,-62.2218091270044
-38.2867749310339,-62.2073117423093
-38.0568266332177,-62.0782618310425
-38.0795765714478,-61.9311383483155
-35.8580311359835,-62.5126328995628
-36.367451804132,-62.3569660936558
-36.1964811594442,-62.2245641400875
-36.2779720057322,-62.5453088654651
-35.9746951559846,-62.7323099655579
-36.4603092402658,-62.4871229040303
-38.8079580951783,-59.7382989446997
-38.7973744243016,-60.107623035402
-38.8586780962346,-60.0873319312173
-38.7227403438549,-60.4519655195991
-38.7081778337076,-60.2417246463467
-38.4926790060303,-60.4684232796744
-38.6855169253543,-59.7764287092023
-38.8970805514765,-60.343409791669
-38.6931705173547,-60.0141786926695
-38.3177365227324,-60.0258421214843
-38.3771785795114,-60.2755588939396
-38.3125817693893,-60.2324995777758
-34.608872950993,-58.5636644572416
-34.5589664800215,-58.6228016204112
-34.5961197253917,-58.5965998962097
-34.6326965166188,-58.5424067827037
-34.5564986200599,-58.622337837699
-34.6171528691842,-58.5342186326877
-34.5684066633166,-58.603081885803
-34.5852038063892,-58.5918755543704
-34.566314345456,-58.6183600679169
-34.5758246152249,-58.6202497472316
-34.5705752444729,-58.620118067161
-34.5992886088748,-58.5320796402641
-34.5991533496562,-58.5478835120962
-34.5822981982887,-58.5802932642206
-34.6083090753398,-58.5319718083201
-36.6102541131892,-62.9109612139671
-36.458109497037,-62.8621355091327
-35.7392169542026,-60.5590634621789
-35.8973453887603,-60.7316089512944
-35.2702340519789,-59.5575034078873
-35.1643973648093,-60.0813577815069
-35.4838272164734,-59.9880647932831
-35.2727788695321,-59.7719327250509
-35.2666085074294,-59.6306574695384
-35.7785028686085,-60.3546454811901
-35.6488128268597,-60.4672591673156
-35.4339385892588,-60.1731209454056
-34.5259149691463,-58.5357639427634
-34.5327432636609,-58.4910979599198
-34.5394223366496,-58.5148137943065
-34.4985433329471,-58.486582489457
-34.5272623078248,-58.5255060588714
-34.512161433984,-58.4985444232342
-34.525536745172,-58.4736495025234
-34.5287596487564,-58.5460242623901
-34.5525979527695,-58.5091432644227
-37.3366731576801,-57.032501468863
-37.3281312355181,-57.0399070097774
-37.2464704698501,-56.9707267624406
-38.7686560837266,-62.6025276771033
-39.3983952518232,-62.5711721088672
-38.8468445915571,-62.738741885831
-39.3758602632663,-62.6477900877351
-38.8942604188728,-63.1361581918897
-39.2590946793617,-62.6157889589915
-38.8293145512181,-62.6943321574343
-39.5007767274615,-62.6874317159849
-39.0580586668564,-62.5697137402023
-34.1275885141615,-59.0834596008166
-34.160933188334,-59.1125399836881
-34.0436335939636,-59.1973339595539
-34.0998630672257,-59.024557255152
-34.1263843372848,-59.020156759664
-34.1115306481926,-59.0483426856883
-32.1759165218621,-64.5765483175138
-32.26205146004,-64.5937253212731
-32.3679991604313,-64.6425223427633
-31.942027416529,-64.6165406145348
-32.149759071844,-64.5015914694579
-32.1695656120552,-64.7747710529989
-32.2065076875762,-64.4006226825819
-32.3034055718452,-64.4831089740345
-31.8969643877578,-64.7751589433589
-32.0954063583092,-64.3310535546374
-32.3893612457104,-64.5185923418535
-32.3211277679392,-64.2810080327514
-31.8568223164309,-64.3779521586489
-31.8582901636165,-64.3750577906576
-31.8582901636165,-64.3750577906576
-31.919856077953,-64.5755037073336
-32.2989441032587,-64.7254379234594
-32.0237443074993,-64.4641636844138
-32.5265595269976,-64.5869530802431
-31.9763155149128,-64.3733067164283
-32.1667856733263,-64.516397206098
-32.0700578177618,-64.537633731877
-32.0665951444652,-64.5791018557419
-32.0731573746398,-64.5447323761644
-32.0994512671733,-64.5337591760097
-32.1650425977053,-64.3784225873001
-31.8262216703829,-64.5197802668561
-31.9532611007669,-64.8132541353652
-32.1863928332037,-64.570452981186
-31.9052382568315,-64.7428823583405
-31.9118704947274,-64.5279613493097
-31.9091576117526,-64.5456887371347
-31.9091576117526,-64.5456887371347
-31.9091576117526,-64.5456887371347
-32.1696837164743,-64.4567952849232
-32.2542673612565,-64.5850039184628
-31.9808236449718,-64.5606191505919
-32.2667329359208,-64.5204928765463
-32.2384365356542,-64.5210498971139
-32.1893813417324,-64.4792063354191
-32.1037825310006,-64.7541028295247
-31.4138166206931,-64.1833384346292
-31.3686406343815,-64.0603031964104
-31.3961494977945,-64.0609143527134
-31.4177432635316,-64.189601351685
-31.058228127494,-64.2955793576311
-30.9594645513035,-64.2754165610863
-31.1980230004722,-64.2887924252949
-31.0864140054075,-64.3145341004157
-31.3429017095306,-64.3992718801553
-31.0172322466264,-64.066728610829
-31.2357859283773,-64.0672541009396
-31.0277849308523,-64.019045653731
-31.4435294401245,-63.9963793951592
-30.9890353478112,-64.3778448899044
-31.3015080091569,-64.2382229714889
-31.2982310728982,-64.2371416516445
-31.3055336354525,-64.2480169288216
-31.0817617139175,-64.2998324164847
-31.2735550500587,-64.0150545730464
-31.1341189126982,-64.1410056588479
-30.9811937384049,-64.095771286873
-31.3441541784042,-64.3368093736089
-31.3321162961153,-64.3336598560636
-31.3430963762885,-64.3302275470709
-31.3589143636745,-64.3650932467319
-31.0054374122172,-64.2616783510445
-31.3050726647191,-64.2625844071662
-31.1419300602666,-64.0402188172603
-31.240896079449,-64.2618872007094
-31.0167070305726,-64.225388080483
-31.3677025435362,-64.0503196448495
-31.2634679794013,-64.3038336466706
-31.3501106609981,-63.9996450992295
-31.2146356684786,-64.2768259906649
-31.1748535571499,-64.3096761754849
-31.3142696814132,-64.3129043036137
-31.1388344121698,-64.2906610433299
-31.1065564116392,-64.2971945109864
-31.1349269310989,-64.2873331074367
-31.2593058004875,-64.0753189644633
-31.1238790204144,-63.8923777817115
-31.2319725034056,-64.3177425598673
-31.2922067561376,-64.2950077746202
-31.0702139869894,-64.3197333591217
-31.3101307241869,-64.1805270805742
-31.3067152892491,-64.1703253616993
-31.3000754366056,-64.1767428650772
-31.306907347736,-64.1785314598263
-31.3075672143524,-64.1814827461648
-31.2957196524063,-64.1768685276575
-31.306907347736,-64.1785314598263
-31.2742571242585,-64.1641142793009
-31.2570227263756,-64.1651661967333
-31.2757010937435,-64.1626835394284
-30.5409658147192,-65.0384387721916
-30.8044357869451,-65.0436620185917
-30.8666932853441,-64.6829010647536
-31.0662466251544,-64.9425321672363
-30.7218592173102,-64.8077377312137
-30.6722100581192,-64.8699070292303
-30.7397207125925,-64.6484924752741
-30.4794131800612,-65.0597627738017
-30.7628592235779,-64.6459839334075
-30.4417646532675,-65.4238386532105
-31.0139548417914,-65.1020313666951
-30.9332479488458,-64.7189758691612
-30.6895900139602,-64.8508831281017
-30.5724823864554,-64.9410778222467
-30.6233104657952,-64.9515406139404
-30.7686835768001,-65.1864700189142
-30.7803420622583,-64.6468515131076
-30.6392026300348,-65.3813009621884
-30.7485284753417,-65.2375410689391
-30.852977256889,-64.9924997261449
-34.3760847098309,-64.4945399243505
-34.4964110409998,-64.8094621973323
-34.7223142041085,-63.508013061936
-34.8397251237332,-64.3724876795015
-34.7911820710534,-63.781208388865
-34.4803867338234,-64.1695033049234
-34.4382295005707,-64.3383707319069
-34.7703021224105,-63.67032307176
-34.8379291437488,-63.9155804696192
-34.8436937843761,-64.0987740916452
-34.514736598064,-63.941510935076
-34.8371817717375,-64.5833571665395
-34.1216195744231,-64.7240499364674
-34.3408530354994,-64.917844943457
-32.2019665986816,-63.1627861860009
-32.4889824965456,-63.4014794487713
-32.6613825801545,-63.2447973807791
-33.0772598274988,-63.275435286184
-32.9405157092885,-63.2472565147
-32.8014149822474,-63.2440045658431
-32.6155884790714,-63.4092352057166
-32.099694860079,-63.0325289648087
-32.3029687109385,-63.2328555816575
-32.5401979602741,-63.4762536378135
-32.7470044961114,-63.3411254262064
-32.527560043626,-63.2479616144958
-32.2506338091324,-62.931650118919
-32.6919271380136,-63.4353044375428
-32.2863739057236,-63.3540179546817
-32.4342175966013,-63.1844586471364
-32.4120836110321,-63.2499951238659
-32.4288251783807,-63.249359249877
-32.4343319670367,-63.2875591644345
-30.5946762022718,-64.2078393373412
-30.7759183214925,-64.2182971976615
-30.4687274606224,-64.6712287665168
-30.6113486219317,-64.5555688574614
-30.4229409365773,-64.3516697664768
-30.6016118281727,-64.9074033309966
-30.5154516695053,-64.2664449882016
-30.6020503748658,-64.8433653744314
-30.2159552214688,-64.5029777045333
-30.4541583004868,-64.4475688737827
-30.6569511707803,-64.18195908099
-30.2101157475483,-64.4775674155262
-33.3564514451723,-63.7205503922441
-33.6332962011646,-63.2259060913548
-33.0274173144801,-63.6719277875696
-32.9153142058652,-64.0256580552867
-33.0241677315378,-64.0458262411649
-33.6644787319553,-63.5392368036406
-32.8118910840567,-63.8736965709556
-32.7549291159098,-63.7850383518255
-33.6655227252595,-63.6372618363763
-33.4201679372505,-63.2969802619056
-33.400060095449,-63.4716515559202
-33.0434821211836,-63.9085957407616
-33.7600575092431,-63.4898589767857
-33.1704554487519,-64.0478670082552
-33.1767529632621,-63.2820358699256
-33.0334392795817,-63.5082571588932
-33.2014556304775,-63.8622207209792
-33.6076125942499,-62.6261405718946
-33.6411632781096,-62.402789011452
-33.123740825534,-62.0965954602144
-33.247202805036,-62.269738358968
-33.478334898944,-62.3393464555145
-33.2585411549016,-62.6081628269792
-33.3119180942558,-62.1807987939012
-32.8883679292315,-61.9347825911775
-33.2816219895104,-62.1854508942409
-33.0069947278727,-61.8109726038419
-33.1220171765357,-62.3037212558104
-32.7305115296671,-61.917138712509
-33.4617411292085,-62.4391434502619
-32.9438405235327,-62.2305487525417
-33.2401071501959,-62.404426547367
-32.658391411409,-62.299914625293
-32.9843826304567,-62.0237039883189
-32.6913099811557,-62.1057946726991
-32.9175280341379,-62.4576576002351
-32.406411636801,-62.1029831790036
-32.9331604883654,-62.3428774336317
-32.7487775757302,-62.3306744044274
-31.0381142705456,-65.2775888503175
-30.8017974058313,-65.6440521440399
-31.1242101609074,-65.2269002056273
-31.0975357099584,-65.3281875063158
-31.0350257440514,-65.3453122247049
-31.175590415787,-65.1017054267171
-31.2496924733149,-65.1672000423356
-30.9499425576932,-65.3099277411768
-31.4172820195639,-65.4453421341012
-31.3800076236386,-65.2899757237495
-31.3754115021879,-65.0386011461094
-31.3151616749444,-65.0910260595287
-31.3409519996631,-64.9131949666644
-31.3570289681593,-64.9764519289305
-31.3454000529726,-65.0801168738369
-31.4880894840309,-65.2830353856188
-34.0098324798955,-63.9225367502507
-33.9518611160055,-62.9744894136507
-34.1236122063832,-63.388646306069
-34.2040788458157,-62.9768889543714
-34.3483191246018,-63.4471714447308
-34.0511211181075,-63.7321532881296
-34.171790725852,-63.1534798469172
-34.5106395562101,-63.7132746964365
-34.4699818959404,-63.5375595280644
-34.297937327836,-63.2685397142969
-30.8375267087623,-64.5367004570805
-31.3123081567618,-64.4629696370028
-31.3214285741587,-64.4818703245544
-31.3266874438793,-64.4544689502096
-31.3931049014855,-64.5635652642982
-30.8563966713395,-64.526268881497
-31.1697129911083,-64.4776214321437
-30.7720869099195,-64.5441595530858
-31.240571224569,-64.4655312574209
-31.4787781890782,-64.5773466914484
-31.3842597063571,-64.517330819559
-31.0600927199176,-64.484304266589
-30.9792461523826,-64.4909087135044
-31.0919649906581,-64.4864417754562
-31.5182256602189,-64.5345928843013
-30.9269774865861,-64.5026123921004
-31.2976747453985,-64.5749813483232
-31.4668646402709,-64.5427634762868
-30.7949898871398,-64.5210978856737
-31.4782264688487,-64.5289350434399
-30.9199784063317,-64.5360036651851
-31.3496904364626,-64.4599293921174
-31.2703319860361,-64.4653357678432
-31.472446933222,-64.5651507693433
-31.3549072437345,-64.5909558305817
-31.1172888298585,-64.484252831532
-31.4182380208919,-64.4933448063141
-31.3864690388309,-64.6003659348122
-31.0362773938945,-64.4928899121054
-31.3740257221359,-64.4831122938584
-31.3457170881093,-64.4802571053108
-31.4791065590312,-64.562747406585
-31.279612799499,-64.5653436907589
-31.369322851246,-64.5205370832482
-33.1770175916926,-64.9944684969757
-33.631620222358,-64.0208372956378
-32.757065291399,-64.3378599293347
-32.6904036665231,-64.721171054893
-32.4528669215341,-64.3854404675021
-33.5032818212674,-64.6755735163666
-33.5563361347485,-65.0052699166312
-33.0089546768665,-64.1712493406755
-32.8495478948519,-64.3598591374051
-33.6230868735031,-64.5971033510391
-32.5720684109952,-64.3929518423935
-33.1868433713045,-64.7251129655857
-33.97859138783,-64.0842989461185
-33.2082959166527,-64.2584448995097
-33.2822486969948,-63.9758763865889
-32.8924933762193,-64.8435915248656
-33.0892422210207,-64.2868227686533
-32.5348511864127,-64.1052291964295
-33.2839463852241,-64.5781462257606
-33.4893410861497,-64.4320008051115
-33.636887956776,-63.8900068799972
-33.170068435327,-64.049630767807
-33.1242631220064,-64.3487377033754
-33.3845382952352,-64.7219849539761
-33.4978542515606,-64.3151828240087
-33.2059384521037,-64.4348164483493
-33.4394729739475,-64.8316610855999
-33.8188248224493,-64.4569327410668
-33.917235746816,-64.3902222715013
-32.893726660666,-64.8675140784316
-32.6651066386532,-64.741501810378
-33.8733676407196,-64.6886182213475
-30.9035316228673,-63.7055651181425
-31.4289242714312,-63.5870264507761
-31.4302065756542,-63.8321496909141
-30.7545707267715,-63.5682265940856
-31.1735851610445,-63.3375921895433
-31.0286404171341,-63.3402795519709
-31.1161396833417,-63.6017410478522
-31.017971601362,-63.6051650588702
-31.0772911263196,-63.7935627786301
-31.3701809412977,-63.5326025508152
-30.8925359716793,-63.0010662681495
-30.5653596004713,-63.5163053686029
-30.8926051154777,-63.2532712015227
-31.0622588456023,-63.1501281830965
-31.0882555128663,-63.2418444621471
-30.7594681012857,-63.2035027286926
-30.9074419738178,-63.532118614378
-30.9826026339688,-63.6017850424963
-31.3438538707604,-63.9457735584091
-30.7811924488335,-63.4130494343907
-31.2995844445842,-63.7591050718367
-30.9780514540426,-63.2596192028417
-31.1685485898925,-63.6075820921855
-31.3291838493004,-63.621866727412
-31.2897282303946,-63.445471703469
-31.1514772066717,-63.4015912555355
-30.8940088267342,-63.1159181990178
-30.0960599330651,-63.9287731727735
-30.0139606979963,-63.8503752152119
-29.9247226351086,-63.5889152129175
-29.7227092489555,-63.5149951918634
-30.1846537889428,-62.8301426342643
-29.802434071812,-63.6273622842684
-30.2390823848323,-63.4916854103812
-30.0742593288829,-63.8249818238142
-29.698228417088,-63.5610809474438
-30.1174756551011,-63.8438054710488
-30.1614462636479,-63.5934503863753
-29.8162963199276,-63.3548391354924
-29.9043583402484,-63.722318985926
-31.6679359912419,-63.2006870937546
-31.8633868408967,-63.278168375262
-31.5081678166164,-63.3421354529106
-31.8716468802323,-63.1165074420857
-31.964293093898,-63.3834011052136
-31.9175044736895,-63.5047159461534
-31.6470984739179,-63.7598955842163
-31.7965929244084,-63.6511207667299
-31.7783987221778,-63.8027369015332
-31.8313972998615,-63.4506364545889
-31.4021377541587,-63.3321030427196
-31.6468736294787,-63.344798299585
-31.8440585633394,-63.7460746070431
-31.7144720415401,-63.5118521462999
-31.912835805369,-63.6836820317482
-31.6804516863719,-63.8814979795567
-32.0194389864602,-62.9199182599484
-31.595385474428,-63.6155414282074
-31.650153972407,-63.9118630162229
-31.3871253007234,-63.4182078006181
-31.5540113344661,-63.5341489014562
-31.489683021508,-65.0566540377037
-31.7500816583302,-65.004300188015
-31.845848320458,-64.9560921756071
-31.668668399569,-65.37239422356
-31.8206855464004,-64.9717608825205
-31.6633718662216,-65.3190950145101
-31.8544494669466,-64.9870970596913
-31.9322689128265,-65.2330653421552
-31.7267843574619,-65.0055332639059
-31.4273241562001,-65.0756894821312
-31.795570031823,-65.0034036260171
-31.626892878253,-65.058665894714
-31.832529380563,-64.9856729137672
-31.6822276756771,-65.0255685400222
-31.8969863219692,-65.5246625976026
-31.9368244076607,-65.2192402223011
-31.8549846523947,-65.4304499825783
-31.9143833881487,-65.1687928322254
-31.6303406921333,-65.1483381584252
-31.7063690825109,-65.0191109777329
-31.9366572471396,-65.191796702404
-32.0788609958395,-65.2312586416728
-32.2779029026256,-65.0273777504727
-31.8716867538421,-64.992749639447
-31.8862653496977,-64.990651569992
-32.2172752387548,-65.0511157108409
-32.0660031804969,-65.0309086009182
-32.2996521283095,-65.0361512187387
-32.1066758248056,-65.063758957899
-32.2418447787663,-65.0340964238205
-31.9522279195169,-65.1014219744873
-32.2189295558758,-65.0285126897579
-31.9737899960039,-65.4376442516279
-31.9017353099654,-64.9900890034519
-31.9620954005051,-65.0383138664304
-32.1483422464594,-65.056618698571
-32.2570957550243,-65.0309211927709
-31.9074953420069,-65.0344580207268
-32.0266518585481,-65.027552227227
-31.9573259005881,-65.3152083482463
-31.9484733205417,-65.0550181621034
-31.9620894324618,-65.0677903537373
-31.951097322144,-65.0721507920682
-31.951097322144,-65.0721507920682
-31.9402016355042,-65.0211563854361
-31.9521742409328,-65.053914111613
-31.9440434116077,-65.1961395608591
-31.8727711509831,-65.0372746344972
-31.9387491680744,-62.4657945680095
-30.9563507625723,-62.3378881220879
-31.4193908735633,-63.0503444103203
-31.0107075696975,-62.6671044005114
-30.8665250177702,-62.0356522438995
-31.1438629464364,-62.2135862922774
-30.5273759974763,-62.114218229406
-31.2454066292387,-62.9256664887207
-31.2485066335845,-62.3639645596989
-31.6304966252155,-62.3663613505205
-31.528322298444,-62.7244933856141
-30.7836021597954,-61.9175643185455
-31.6057747904501,-62.4278882105043
-31.0529548297979,-62.235437860737
-30.8416242298498,-61.9558386203663
-31.403980918137,-62.3061393858824
-31.7412330671687,-62.8933443705701
-31.9672502352148,-62.3026285942112
-31.4039349300198,-62.9733657676524
-31.3845486215618,-62.8284737646901
-31.3047488843392,-62.1333023360613
-31.2071433242951,-62.1099182033011
-31.1647319320813,-62.0976333908888
-31.406437919327,-62.6343581010891
-30.9070545771133,-62.2154361817056
-31.2352452196552,-63.0599042713799
-31.801292158779,-62.6171047243489
-31.8731135581313,-62.7187948274612
-30.9945226321227,-62.8258401081139
-30.9145163516027,-62.6749183796469
-30.7107058083835,-62.0044437379159
-31.301747140591,-62.2291672872465
-31.3698057980989,-62.0980386090508
-31.0139211475279,-62.0633288002735
-31.5496022220548,-62.2257312576183
-31.6633035739729,-63.0453212093259
-31.4276088869788,-62.0866336146078
-31.7029319509565,-62.4840180855351
-30.9239726451413,-61.9737374276269
-31.1090401829574,-62.9876506224993
-31.4251109532295,-63.1954038579264
-31.3224689015774,-62.8144745758859
-31.4474037687006,-63.1940139744669
-31.6335474004986,-62.896766816574
-31.6576798267691,-64.4288214061936
-31.7231378713901,-64.4144863418681
-31.4426508165936,-64.3178623084579
-31.4406013293568,-64.3177468950882
-31.4661292884087,-64.3670949660514
-31.557666956067,-64.194465844878
-31.5854354142154,-64.3439770074277
-31.5292561486201,-64.1688666057858
-31.4637911559576,-64.4124514041777
-31.7247289371172,-64.3939272186065
-31.8170515932731,-64.2889894059973
-31.751852051978,-64.3627643049016
-31.6456181955204,-64.481617153406
-31.5345237877237,-64.4559553621678
-31.5854632680747,-64.4548814536225
-31.8034930461757,-64.418856525597
-31.8374172963205,-64.4336411746815
-31.5285694623422,-64.0712556356294
-31.7194206060414,-64.4779150030479
-31.4425579240341,-64.3484859265831
-31.7574675409558,-64.4486902777249
-31.7331340814564,-64.4564154524522
-31.5262509877113,-64.2847584167114
-31.5502925188794,-64.4334256167366
-31.5571765800385,-64.4028321480993
-31.6484545317081,-64.0899796115028
-31.4648051043666,-64.3584261973277
-31.4572735024583,-64.4057106148379
-31.9115749813288,-64.2399918461068
-31.7824159665775,-64.5424068778316
-31.6465373949134,-64.2584787728338
-31.7166546515515,-64.6265869046185
-31.435151387072,-64.4492154097951
-31.4364876977282,-64.4538955732489
-31.4723029527477,-64.4707945856239
-31.5300866657118,-64.1457832241514
-31.5560967583723,-64.0080543306962
-31.608213303048,-64.4403684727464
-31.7314776926852,-64.4129622125593
-31.7944839463173,-64.5122651994167
-31.7772193262534,-64.532077974826
-31.7932195162073,-64.5139255175446
-31.6179397578028,-64.3924925248834
-31.6174543235156,-64.391062873902
-31.6430306930417,-64.3453826897825
-31.7287879568356,-64.4324174982752
-31.7359598057037,-64.4389279396961
-31.5893075812486,-64.3536920462417
-31.5725913753684,-64.3341910295503
-31.5917319016207,-64.3503003378206
-31.8208264119355,-64.3935275639835
-31.4579361723038,-64.4217153267522
-31.4470577243833,-64.3660748415952
-30.0682250779624,-64.052875898278
-29.9138372593106,-64.1299817960277
-29.5775456904692,-64.1070996245776
-29.7882609409722,-63.9430703616826
-32.1934604986786,-64.2543871859511
-32.033345652856,-63.8628846933814
-32.0252572445237,-64.1931588929625
-32.6108732524704,-63.5798837158318
-32.3234295842043,-63.8704257430147
-32.4276148348373,-63.7330119093142
-32.1613056379775,-63.4651919500633
-32.5100979867632,-63.9290229356551
-32.6981884459632,-63.7083103176214
-32.045928188462,-63.2017981667251
-32.0413174021447,-63.5693820664827
-32.2416827296709,-63.6421868735368
-32.2507581145055,-63.6510140335346
-32.5754281748334,-63.8101580899516
-32.173100971278,-64.1130560562283
-32.2402070251544,-63.9799466045503
-32.1643583032298,-63.892558867184
-30.8392305968427,-63.8008465946487
-30.7370875150032,-63.723661877713
-30.5729640848008,-63.6517416910945
-30.943220474797,-64.2765349210302
-30.5617525961006,-64.0019842072006
-30.6259742943516,-63.886727301445
-30.8726236468488,-64.2313503284229
-30.7741941000543,-64.1089868115808
-30.4752563998131,-63.9850395218446
-30.9428574787407,-64.0884974374818
-30.7038437425366,-64.0682991778579
-30.1681571983317,-63.9295889316832
-30.176079345889,-63.8679636143828
-29.7574368770199,-64.5298988550679
-30.3812826841011,-63.5966635615372
-29.8063717196573,-64.7065412644276
-30.4293369124895,-63.4478615181188
-30.3546018393412,-63.9466529209876
-30.0090773891027,-64.6251344233407
-30.0887589979373,-64.1559536726827
-30.397481563929,-64.1231771567642
-33.6948816087071,-62.9114758842793
-32.3460951978736,-62.8853485991764
-32.3908244034289,-63.0574835050696
-32.5453815879853,-62.9833005213374
-32.5885971215357,-63.027038782482
-32.6285600750708,-62.6891149083321
-33.5901195408333,-62.7303890735446
-33.562382718352,-62.8855974037259
-32.3325969254244,-62.5135995097258
-32.3081476332499,-62.6531184151953
-33.3003017093034,-62.7132986409449
-33.4634972191589,-62.7323851196295
-32.813142666622,-63.0329101219103
-32.883580112369,-62.6802767037884
-33.1529891830182,-62.8560737781526
-32.6112897765277,-62.5903410387947
-33.2045620901114,-62.601248151355
-32.5936423075986,-62.8360084604177
-32.3667416426436,-62.312071766995
-32.8412715334934,-62.866054921116
-33.1249872931372,-63.0426957377869
-33.880722767451,-62.8407250305139
-32.4911089118919,-63.1028075144056
-32.2128605395629,-62.6330068495678
-32.6303275526998,-62.4819712615844
-33.5383254710795,-63.0479276785208
-33.7470669728167,-63.0989062265371
-32.763745038404,-62.7277954886855
-33.1720228484368,-62.7700003268955
-37.1521838816608,-64.0140550927574
-37.1369555361687,-63.667141835534
-36.8538749058938,-63.6881846143541
-37.166824214775,-63.4171582009534
-36.8406606874148,-63.5205021645149
-38.9630526765691,-63.8608882456791
-38.9739618507806,-64.0893166949512
-36.527922625355,-64.010555897973
-36.61828979857,-64.2916770389461
-36.4077407331528,-63.4231236479695
-36.5079177159884,-63.7444083139952
-36.4676263417811,-63.6237223449231
-36.5077574745038,-63.8626307655783
-35.9994878462166,-64.5959233383525
-35.916589710926,-64.2945868368038
-36.2106631640542,-64.0335412257945
-35.8617464058389,-64.1569675208376
-36.0429376779565,-64.8353214769324
-36.2272741396174,-64.2348767956417
-38.7413407663938,-66.4360653362481
-38.1437722310811,-65.9102790812435
-36.2298585551973,-66.9416696902043
-35.0240766140268,-63.5814786778188
-35.2904849982905,-63.77586064487
-35.0223098759754,-63.9123145859878
-35.2368693365619,-63.5923274522769
-35.0246923056998,-63.686962377693
-35.4262411079929,-63.9063646669037
-36.4011467185658,-67.1484015946157
-36.3500276379509,-68.0141950027482
-37.3758811926005,-63.7738735909085
-37.4589894326191,-63.5872408548874
-37.6669652272263,-63.5415367289386
-37.6623849438401,-64.1373213494442
-37.5749339058948,-63.4328864695669
-37.8943313295474,-63.8515025914131
-37.9020681912485,-63.7450793526802
-37.9785301335454,-63.6065854529977
-37.7849629183535,-64.0306677804584
-38.0837587172211,-63.4321816643775
-38.3336784745408,-64.6422526958764
-37.5520049423349,-66.2268538972728
-37.1597120530545,-66.6745400356471
-36.47556498406,-65.3429160249895
-36.1887459763907,-65.2899702728719
-36.2016818772905,-65.0972782402489
-36.2640564040186,-65.5097731802402
-36.2048593679219,-65.4403752727095
-35.7811018772957,-63.3932493460357
-35.7763229509013,-63.716840693317
-35.6633805937206,-63.760929267739
-35.547293621716,-63.8200403343494
-35.5855840986961,-63.5887521403772
-38.2230515311115,-67.1709263654639
-37.3400655492209,-67.6218500509991
-37.7697053748681,-67.7172958236186
-36.1513889624763,-63.8541959060258
-36.1170514464671,-63.9040708614432
-36.1549581794141,-63.5121543730908
-36.053677480752,-63.5632432919433
-36.2573837868412,-63.4481302030919
-36.0757513459043,-63.8875837941037
-35.5928646334622,-64.5586842581366
-35.7014889174834,-65.1025535202338
-35.671688678266,-64.940569826581
-35.1462930750947,-64.5006491231723
-35.6473423932767,-64.7695280662632
-35.0548439319726,-64.5213693396743
-35.0661985558406,-64.683114985952
-35.0179130302315,-64.035117861781
-35.3338595551664,-64.1182405361085
-35.0415558502239,-64.3847126106129
-35.3861854808904,-64.2836857257322
-35.1890814426625,-64.1038732251149
-35.3837504384968,-64.4685685991593
-35.3068277686526,-64.0054725550363
-35.0368857536117,-64.2454209673953
-36.7473961516096,-64.3673907018325
-36.9283865222889,-64.3952508587586
-36.6751577652887,-64.3803253806581
-35.6381231858073,-64.3574125644643
-35.7732438729278,-63.9428308886673
-35.6941743318846,-64.1358999676104
-37.0323315728651,-64.2865724433513
-37.3318147762102,-65.650772794634
-37.4952435783299,-64.2248805481774
-37.373672668717,-64.6038964711256
-37.1212005028742,-64.5133661628312
-37.5439767222425,-64.3525554864311
-32.7846557002825,-61.605481877095
-32.4247998561473,-61.8903345863257
-32.6826842550048,-61.5185798347876
-32.4785768176046,-61.5748036822531
-32.567997020224,-61.7680762352029
-32.7482982621557,-61.8203359267394
-33.1483008378636,-61.4713349349693
-33.0911311154911,-61.7917113876172
-33.3414152210784,-61.8622809808056
-33.3761183026397,-61.185501310201
-33.0424955546762,-61.1693311184421
-33.2470674643201,-61.3575935561826
-33.3258409849243,-62.0386496702618
-33.402405547162,-61.8449306727075
-33.1054899954916,-61.3265015329286
-33.1430061971604,-61.6066128669784
-33.3769918276119,-61.7121943064881
-33.1140485294151,-61.703312346428
-33.1477729818051,-61.2778572887319
-33.3503085722913,-61.4460374000461
-30.9823474545911,-61.7439869348366
-31.5526328296108,-61.5462650173096
-30.9981187823937,-61.4325186889204
-31.4236023757354,-61.4244708809147
-31.4192515021464,-62.059146376237
-31.2731232182116,-61.9448854961658
-31.2839795053037,-61.409342518123
-31.2085396563705,-61.7255955564221
-30.855781133807,-61.8509147420168
-31.4338497252165,-61.8417021711297
-31.6868334221829,-61.6492968757313
-30.8392235567556,-61.4897111638226
-31.176158616875,-61.9194620018005
-31.097624747292,-61.6283124096055
-31.6178586482318,-61.9329258733186
-31.52416914925,-61.7206457133884
